2014-10-01T00:18:44,1403,732,64,9278,Retweet,(517106301500141568)
2014-10-01T00:46:20,2103,64,140,81521,Tweet,(517113249800941568)
2014-10-01T01:14:06,204,178,0,1226,Reply,(517056200504930304)
2014-10-01T01:22:44,307,332,2,4695,Retweet,(517122409296838656)
2014-10-01T01:26:06,264,250,1,14577,Retweet,(517123255300534273)
2014-10-01T02:01:57,566,552,14,28740,Retweet,(517132275579125760)
2014-10-01T02:06:37,494,1337,4,10545,Retweet,(517133449984237568)
2014-10-01T02:39:37,292,243,1,18057,Retweet,(517141755536621568)
2014-10-01T02:54:04,319,266,2,5436,Retweet,(517145394942590976)
2014-10-01T02:55:21,449,382,5,17753,Retweet,(517145714938224640)
2014-10-01T03:24:53,261,2000,5,9099,Retweet,(517153149795061760)
2014-10-01T03:52:22,294,352,0,7078,Retweet,(517160063652618241)
2014-10-01T06:17:28,284,355,0,2478,Retweet,(517196580936372225)
2014-10-01T07:01:33,687,572,1,116074,Retweet,(517207673612169216)
2014-10-01T10:10:09,1,1,0,26943,Tweet,(517255135974916096)
2014-10-01T11:49:34,275,347,3,9195,Tweet,(517280154159431682)
2014-10-01T12:04:19,1183,577,64,9440,Tweet,(517283868609904641)
2014-10-01T12:08:08,1691,278,7,108749,Tweet,(517284826609500160)
2014-10-01T13:28:39,86,293,0,652,Retweet,(517305090130997248)
2014-10-01T13:55:38,236,744,1,1642,Tweet,(517311880277524480)
2014-10-01T14:15:14,708,586,13,9109,Tweet,(517316812770275328)
2014-10-01T14:22:05,341,1199,1,3300,Retweet,(517318538311503873)
2014-10-01T14:36:43,300,158,0,13236,Retweet,(517322220897443840)
2014-10-01T14:49:14,281,372,0,1678,Retweet,(517325370417512449)
2014-10-01T15:47:37,840,613,0,41755,Retweet,(517340063886503937)
2014-10-01T16:10:11,31,43,1,240,Retweet,(517345742974103554)
2014-10-01T16:16:55,115,569,5,8957,Tweet,(517347438752182272)
2014-10-01T16:41:57,17,26,0,358,Retweet,(517353735660765185)
2014-10-01T17:01:18,193,92,0,1004,Retweet,(517358607760105472)
2014-10-01T17:34:22,259,217,2,11961,Reply,(517360615888015360)
2014-10-01T17:40:53,1181,721,2,33059,Retweet,(517368567965421568)
2014-10-01T17:48:12,155,160,0,2160,Retweet,(517370408861835264)
2014-10-01T18:03:25,4218,3387,130,29912,Tweet,(517374239502901248)
2014-10-01T18:15:40,219,209,1,2606,Retweet,(517377322748751872)
2014-10-01T18:38:43,7145,5918,331,159483,Retweet,(517383123475378177)
2014-10-01T18:39:59,300,290,0,6635,Retweet,(517383442217312256)
2014-10-01T19:09:34,27,185,0,62,Retweet,(517390885873790976)
2014-10-01T20:10:35,17,30,1,1063,Tweet,(517406239551397888)
2014-10-01T20:18:52,40,62,0,701,Retweet,(517408324514775041)
2014-10-01T20:24:05,2300,1971,25,40710,Tweet,(517409637348687874)
2014-10-01T20:43:57,476,1995,13,8551,Tweet,(517414638636793857)
2014-10-01T21:45:04,170,259,0,5205,Tweet,(517430019145359361)
2014-10-01T22:12:59,944,119,2,9216,Retweet,(517437043778277376)
2014-10-01T22:24:26,15274,282,184,98255,Retweet,(517439926091386880)
2014-10-01T22:32:48,251,354,0,5732,Tweet,(517442029929132032)
2014-10-01T22:34:53,27898,10987,224,89916,Retweet,(517442554242301952)
2014-10-01T22:34:54,205,182,1,703,Retweet,(517442559250284545)
2014-10-01T22:46:05,480,448,3,18985,Retweet,(517445372793593856)
2014-10-01T23:26:04,1122,730,0,28087,Retweet,(517455435381866496)
2014-10-01T23:39:09,402,1169,4,19235,Retweet,(517458728292196353)
2014-10-01T23:40:43,650,559,0,46025,Retweet,(517459124683288576)
