timeStamp,displayName,followersCount,followingCount,listedCount,statusesCount,activityType,tweetID
2014-10-01T00:06:21.000Z,7blocks,31,157,1,175,Retweet,517103185950179330
2014-10-01T00:06:37.000Z,childs,774,1590,10,51836,Retweet,517103251804524544
2014-10-01T00:06:41.000Z,stevebutler4Him,306,461,5,2830,Retweet,517103270708654081
2014-10-01T00:06:55.000Z,tuitperuano,482,1849,2,5746,Tweet,517103327298207745
2014-10-01T00:08:29.000Z,Thatkidjohnson,384,230,0,24933,Retweet,517103721151340544
2014-10-01T00:11:38.000Z,xanderzx,794,91,8,39770,Tweet,517104516827586561
2014-10-01T00:13:25.000Z,YeimerCorrea,23,21,0,1338,Tweet,517104964754108416
2014-10-01T00:13:49.000Z,InvictusReview,121,132,5,829,Tweet,517105065421971456
2014-10-01T00:15:00.000Z,JKaraglanis,357,336,1,13626,Retweet,517105360717770753
2014-10-01T00:17:58.000Z,thus_spake,1343,869,25,164112,Tweet,517106111082528768
2014-10-01T00:18:44.000Z,influenza_bio,1403,732,64,9278,Retweet,517106301500141568
2014-10-01T00:19:41.000Z,PalmitaLokz,702,413,1,31680,Retweet,517106543100055552
2014-10-01T00:19:48.000Z,Fundatip,1373,453,33,5257,Tweet,517106571613323264
2014-10-01T00:21:52.000Z,LittleMsMuffin_,3321,2306,55,10371,Retweet,517107090855575552
2014-10-01T00:22:32.000Z,WorldManUtd,13099,1092,2,42623,Tweet,517107259483361282
2014-10-01T00:23:32.000Z,superpeen45,496,1044,5,9086,Retweet,517107510725971969
2014-10-01T00:25:18.000Z,RosemellQ,217,571,6,3071,Retweet,517107953648680960
2014-10-01T00:30:15.000Z,FarhanYusufzai,238,306,3,7577,Retweet,517109201840402432
2014-10-01T00:32:15.000Z,iWillRawYoAss,1936,1024,4,117625,Retweet,517109703084498944
2014-10-01T00:32:39.000Z,Autumn_Bass17,144,119,0,3051,Retweet,517109802489892864
2014-10-01T00:39:08.000Z,Steph_NJ,309,467,0,12361,Retweet,517111435319844865
2014-10-01T00:40:36.000Z,lilliangracee_,224,184,0,5584,Retweet,517111804414423041
2014-10-01T00:41:54.000Z,Seven24Life,67387,14947,51,97090,Tweet,517112132417376257
2014-10-01T00:43:51.000Z,V_Heck,625,900,16,8124,Tweet,517112623561965568
2014-10-01T00:46:20.000Z,New_Narrative,2103,64,140,81521,Tweet,517113249800941568
2014-10-01T00:48:35.000Z,BadgerNative,11228,7296,223,15498,Tweet,517113813897084928
2014-10-01T00:49:09.000Z,MSFTS101,437,428,0,10241,Reply,517113440192958464
2014-10-01T00:49:24.000Z,agustinchavez,28,43,0,379,Retweet,517114019854155776
2014-10-01T00:53:19.000Z,D_CHYKE,1226,1198,4,16947,Retweet,517115004248940544
2014-10-01T00:55:18.000Z,VictoriousBIG93,226,188,5,5093,Tweet,517115503366508544
2014-10-01T00:56:08.000Z,orlando_tina,982,812,11,39784,Retweet,517115713946128386
2014-10-01T00:57:36.000Z,nozartproduct,26,17,6,85086,Tweet,517116081375158274
2014-10-01T01:00:08.000Z,LILILOOPSY18,242,302,4,11472,Reply,517113148038742016
2014-10-01T01:03:00.000Z,parlerjoshiki,6,45,0,559,Retweet,517117441995198465
2014-10-01T01:06:14.000Z,_asiamarieb_,960,775,0,6191,Retweet,517118255262367744
2014-10-01T01:06:42.000Z,kevincredible88,181,533,0,4328,Retweet,517118373142855680
2014-10-01T01:10:24.000Z,Emmanuel_S18,399,445,1,39495,Tweet,517119303020453889
2014-10-01T01:11:19.000Z,karageisler18,89,135,0,915,Tweet,517119534126612480
2014-10-01T01:14:06.000Z,FroJr18,204,178,0,1226,Reply,517056200504930304
2014-10-01T01:16:45.000Z,Juank_Parada,7203,7154,28,159856,Tweet,517120902275039233
2014-10-01T01:22:44.000Z,drewspantry,307,332,2,4695,Retweet,517122409296838656
2014-10-01T01:23:34.000Z,Progamer878,27,28,0,2434,Retweet,517122618185764864
2014-10-01T01:24:55.000Z,LaPresseFR,265,11,4,19978,Tweet,517122955805851648
2014-10-01T01:25:25.000Z,LilB_MCKIE,337,88,0,11072,Retweet,517123082079965184
2014-10-01T01:26:06.000Z,mjrivera07,264,250,1,14577,Retweet,517123255300534273
2014-10-01T01:31:21.000Z,RUN_EDC_,361,388,2,15882,Retweet,517124577320009728
2014-10-01T01:31:22.000Z,KumaHatake,208,212,2,13554,Retweet,517124580289552384
2014-10-01T01:31:34.000Z,ahoroky,55,69,2,280,Retweet,517124629786533888
2014-10-01T01:32:16.000Z,YungBarlos,697,1277,4,31427,Retweet,517124809289764864
2014-10-01T01:32:32.000Z,GloryCxmo,1665,998,3,28172,Retweet,517124875966636033
2014-10-01T01:37:00.000Z,RepublicanJD,212,207,14,334,Retweet,517125997947523072
2014-10-01T01:37:48.000Z,MayreeJayMacks,604,523,1,33183,Tweet,517126201375461378
2014-10-01T01:41:55.000Z,napernurse,4030,2159,208,42272,Retweet,517127234424168448
2014-10-01T01:43:22.000Z,Toddeo54,495,450,0,6466,Retweet,517127599768993795
2014-10-01T01:44:20.000Z,maddie_suzanne,149,122,0,2457,Retweet,517127845123207169
2014-10-01T01:45:43.000Z,AKTRILLA,740,471,2,12383,Tweet,517128192004722688
2014-10-01T01:46:12.000Z,Nick_B_14,95,353,0,134,Tweet,517128313609801728
2014-10-01T01:46:53.000Z,YaBoiCris,1219,289,0,6641,Retweet,517128486029651968
2014-10-01T01:47:07.000Z,ScottWebb123,26,22,0,802,Tweet,517128544715935744
2014-10-01T01:50:41.000Z,unomasunomx,8954,2227,332,312235,Tweet,517129441882157057
2014-10-01T01:57:27.000Z,SimplyExtremist,103,103,2,2308,Retweet,517131144345563136
2014-10-01T02:01:57.000Z,Mr_BuddyLee,566,552,14,28740,Retweet,517132275579125760
2014-10-01T02:06:37.000Z,wcollier33,494,1337,4,10545,Retweet,517133449984237568
2014-10-01T02:09:27.000Z,riggs19,206,823,3,4904,Reply,517133595660779520
2014-10-01T02:11:34.000Z,sgtpepperhoran,1542,526,18,34209,Retweet,517134695684124672
2014-10-01T02:19:29.000Z,JRob7676,96,152,1,119,Retweet,517136690889363456
2014-10-01T02:20:19.000Z,BohemianMama8,34,64,0,138,Tweet,517136897676562432
2014-10-01T02:22:50.000Z,WilMadison,920,580,17,59519,Retweet,517137531436298240
2014-10-01T02:25:01.000Z,Sequoia_08,835,437,0,22866,Tweet,517138081309143040
2014-10-01T02:25:44.000Z,WildGayBitch,936,541,5,23819,Retweet,517138261257781250
2014-10-01T02:30:32.000Z,Bakari_Sellers,21637,1993,134,15169,Retweet,517139471322869762
2014-10-01T02:30:33.000Z,morganetay,1195,798,0,20781,Tweet,517139475517165568
2014-10-01T02:32:11.000Z,actiivequeen_,496,371,1,11201,Retweet,517139886118150144
2014-10-01T02:35:30.000Z,__alohaitsjess,59,156,1,1365,Tweet,517140720357224448
2014-10-01T02:37:37.000Z,restoring_liz,523,605,4,5109,Retweet,517141252626608128
2014-10-01T02:38:46.000Z,darmawa04498146,51,580,0,100,Retweet,517141544558526464
2014-10-01T02:39:37.000Z,ajones139,292,243,1,18057,Retweet,517141755536621568
2014-10-01T02:40:11.000Z,RWaller27,97,237,1,1618,Retweet,517141899799302144
2014-10-01T02:40:46.000Z,juvanhck,177,317,2,3320,Tweet,517142047447195649
2014-10-01T02:40:58.000Z,The_Captain_80,293,286,0,9362,Retweet,517142097779228672
2014-10-01T02:41:04.000Z,ZMoneta,365,314,1,9729,Retweet,517142123364511744
2014-10-01T02:42:19.000Z,Dannymtz_7,346,269,0,1727,Retweet,517142437106810880
2014-10-01T02:45:36.000Z,m_rape,924,215,0,21215,Retweet,517143262550040576
2014-10-01T02:46:33.000Z,STemple_20,741,614,1,21459,Reply,517143014637326338
2014-10-01T02:48:03.000Z,khubbbb97,445,320,1,28872,Retweet,517143880358461440
2014-10-01T02:48:03.000Z,lynannbradbury,71,122,3,139,Retweet,517143877015175169
2014-10-01T02:48:26.000Z,cashtonsbank,499,571,3,9235,Tweet,517143976013729792
2014-10-01T02:49:07.000Z,WillBrucker,45,349,0,601,Tweet,517144145845313536
2014-10-01T02:49:22.000Z,Emilyhcaf,314,303,0,2224,Retweet,517144211712651264
2014-10-01T02:49:26.000Z,pmbasse,6206,4874,237,29394,Reply,517134322873012224
2014-10-01T02:49:55.000Z,TheTenorDad,196,160,8,6274,Tweet,517144346790232064
2014-10-01T02:50:41.000Z,gabbbim,375,627,0,11923,Retweet,517144542630649856
2014-10-01T02:52:18.000Z,KU_Commodities,526,503,10,997,Retweet,517144946982141953
2014-10-01T02:52:19.000Z,KirsieMarie,48,107,0,1155,Retweet,517144952854568961
2014-10-01T02:53:12.000Z,Pixoy,7758,2572,26,39356,Tweet,517145174326390784
2014-10-01T02:53:23.000Z,shananmangwende,185,104,0,1038,Reply,517138032043245569
2014-10-01T02:54:04.000Z,BURNS_calories,319,266,2,5436,Retweet,517145394942590976
2014-10-01T02:55:21.000Z,_EileenCollins,449,382,5,17753,Retweet,517145714938224640
2014-10-01T02:59:10.000Z,gwilliams1967,1991,2097,33,14244,Retweet,517146675434242050
2014-10-01T02:59:29.000Z,J_Spangler,372,543,3,1971,Retweet,517146757655183360
2014-10-01T02:59:51.000Z,beeisforbeeauty,9816,812,60,66684,Retweet,517146850370285568
2014-10-01T03:00:42.000Z,MaryfromMarin,901,926,17,15338,Tweet,517147062165450753
2014-10-01T03:01:52.000Z,MissHIllGray,273,244,3,3095,Retweet,517147356169383936
2014-10-01T03:05:24.000Z,TheNavelPlex,332,1113,6,2916,Tweet,517148244963770368
2014-10-01T03:07:42.000Z,t1ngod,6,63,0,61,Retweet,517148824188370945
2014-10-01T03:08:04.000Z,DaveAlcala,1434,1775,9,15226,Reply,517148516523970560
2014-10-01T03:09:24.000Z,kmcampbell0612,65,73,1,88,Retweet,517149253261856768
2014-10-01T03:13:06.000Z,JesseMollere,281,253,0,5429,Reply,517149035187011584
2014-10-01T03:14:25.000Z,christianomar_,249,200,1,4386,Retweet,517150514904322048
2014-10-01T03:14:59.000Z,svgar__,235,247,1,6872,Retweet,517150658349125633
2014-10-01T03:17:07.000Z,dumbbuttalex,584,549,5,24321,Tweet,517151191868796928
2014-10-01T03:19:31.000Z,CFC_michael8,442,692,1,14441,Retweet,517151799216984066
2014-10-01T03:20:27.000Z,Laina_Lo,156,150,1,5633,Tweet,517152030742159360
2014-10-01T03:21:55.000Z,Dylan44R,169,204,1,4168,Retweet,517152401082425345
2014-10-01T03:23:36.000Z,Austin_CP,1716,6,71,132909,Tweet,517152826800103424
2014-10-01T03:24:39.000Z,AndresC213,49,324,0,243,Retweet,517153087710969856
2014-10-01T03:24:48.000Z,YourLocalRave,137,131,0,3775,Retweet,517153127565623296
2014-10-01T03:24:53.000Z,ralphgot,261,2000,5,9099,Retweet,517153149795061760
2014-10-01T03:26:38.000Z,thenamesfranco,242,260,1,15691,Retweet,517153588502462464
2014-10-01T03:29:01.000Z,JayeDeonna,18411,15779,7,6449,Retweet,517154189114617856
2014-10-01T03:31:56.000Z,nauticaItattoos,335,61,1,2473,Retweet,517154921469476865
2014-10-01T03:32:49.000Z,StormyTracy,71,353,0,2398,Retweet,517155146686820352
2014-10-01T03:34:37.000Z,galeana_21,33,105,0,156,Retweet,517155598417133568
2014-10-01T03:34:38.000Z,US395,1029,1483,40,12101,Tweet,517155603018313728
2014-10-01T03:35:07.000Z,HeAintRalphTho,653,423,5,35232,Tweet,517155725089312768
2014-10-01T03:35:56.000Z,future_db,184,0,11,68847,Tweet,517155931034255360
2014-10-01T03:36:02.000Z,k_konner,136,173,0,4146,Retweet,517155956195856385
2014-10-01T03:39:20.000Z,samuelberhe86,62,226,0,307,Retweet,517156786223058944
2014-10-01T03:39:56.000Z,SavannahLyons,808,446,10,29187,Retweet,517156935146405891
2014-10-01T03:44:40.000Z,DhakaFlocka,357,372,2,7206,Tweet,517158127561502720
2014-10-01T03:46:13.000Z,der_ichbins,1285,2001,39,23684,Tweet,517158517241700353
2014-10-01T03:49:05.000Z,_ChrisWithA_K,342,316,1,12152,Tweet,517159236552646656
2014-10-01T03:49:53.000Z,acrr88,664,473,3,59864,Retweet,517159441649901569
2014-10-01T03:51:11.000Z,The_Paul08,170,128,1,4220,Tweet,517159766288654336
2014-10-01T03:52:09.000Z,lilachoranHi,838,1738,5,3444,Retweet,517160011647430656
2014-10-01T03:52:22.000Z,lexilockard,294,352,0,7078,Retweet,517160063652618241
2014-10-01T03:53:31.000Z,Ande800,966,242,5,113941,Tweet,517160355592949761
2014-10-01T03:54:08.000Z,khiandraa_,710,1451,0,20885,Reply,517160041091051520
2014-10-01T03:54:41.000Z,GreggHeem,400,380,0,18175,Retweet,517160647520698369
2014-10-01T03:54:54.000Z,_xvziryyx,67,77,2,89,Retweet,517160702440927232
2014-10-01T03:59:26.000Z,AdrianROnGuitar,232,212,0,6513,Retweet,517161842909908992
2014-10-01T04:01:40.000Z,jenjenthehutt,103,65,0,4697,Retweet,517162406183596032
2014-10-01T05:05:22.000Z,NECKASSboi,1283,997,8,37217,Retweet,517178435563945984
2014-10-01T05:06:32.000Z,laruebecca,350,198,1,6676,Retweet,517178729563291648
2014-10-01T05:06:38.000Z,BlanquetErick,245,416,1,5887,Retweet,517178756436197376
2014-10-01T05:11:25.000Z,iamcjdailey,426,294,2,7214,Retweet,517179956422389760
2014-10-01T05:11:51.000Z,MikelynDelaine,620,320,1,21440,Retweet,517180065898332161
2014-10-01T05:30:41.000Z,VOFNHQ,703,284,4,39822,Tweet,517184806296121344
2014-10-01T05:34:16.000Z,D_Castle,219,699,2,9382,Tweet,517185708474519553
2014-10-01T05:35:13.000Z,TheRealZachTodd,387,220,1,23448,Retweet,517185946710581248
2014-10-01T05:38:47.000Z,shotgunsusie,133,254,1,15594,Tweet,517186845994942464
2014-10-01T05:49:27.000Z,rifke76,123,264,1,6183,Retweet,517189531573813248
2014-10-01T05:51:22.000Z,DigiCake24,41,270,0,100,Retweet,517190010575921152
2014-10-01T05:52:52.000Z,PremBaweja1,12,0,0,85329,Tweet,517190391020277760
2014-10-01T05:53:12.000Z,NBCSULB,73,79,0,327,Retweet,517190471525736448
2014-10-01T06:05:17.000Z,vonkarama,123,157,3,40819,Retweet,517193515739385856
2014-10-01T06:07:48.000Z,Mr_Mando_97,392,300,1,16158,Retweet,517194147430940672
2014-10-01T06:08:27.000Z,clmuseum,1473,1910,15,21574,Retweet,517194310153162752
2014-10-01T06:09:32.000Z,jbaggybags,483,1003,0,9838,Retweet,517194583218745344
2014-10-01T06:10:50.000Z,JaredBinning,284,214,0,3960,Retweet,517194909955002368
2014-10-01T06:17:28.000Z,MakarryPotter,284,355,0,2478,Retweet,517196580936372225
2014-10-01T06:26:03.000Z,yungcrusty,86,99,0,1651,Retweet,517198738939326464
2014-10-01T06:36:04.000Z,jaassmine_,313,373,0,3318,Reply,517191703334113280
2014-10-01T06:38:27.000Z,shieldmaiden,71,225,1,1817,Retweet,517201862433325056
2014-10-01T06:45:49.000Z,asmth00,127,95,2,2217,Tweet,517203716709953536
2014-10-01T06:53:11.000Z,electricnavajo,124,157,2,6597,Retweet,517205569355014144
2014-10-01T07:01:04.000Z,mlazem,209,65,14,226991,Tweet,517207550748401664
2014-10-01T07:01:33.000Z,vvega101,687,572,1,116074,Retweet,517207673612169216
2014-10-01T07:37:50.000Z,dcahughes,911,875,10,13928,Retweet,517216805056561152
2014-10-01T07:44:33.000Z,idriveatrooper,86,83,1,988,Retweet,517218495789285376
2014-10-01T07:54:08.000Z,MichaelSiebert,4,30,0,1247,Tweet,517220908323188736
2014-10-01T08:05:36.000Z,cocoadelica,208,549,13,1769,Retweet,517223791089709056
2014-10-01T08:23:06.000Z,JackBowmanx,357,670,2,14908,Tweet,517228196774043648
2014-10-01T08:23:50.000Z,AmayoOkello,19,11,0,367,Tweet,517228383013715968
2014-10-01T08:28:36.000Z,Femmy116,358,359,2,9604,Reply,517228238150840320
2014-10-01T08:30:40.000Z,juana79juan8348,8,13,0,1071,Tweet,517230103076421632
2014-10-01T08:50:02.000Z,OnOurRadar,1652,1013,71,2518,Retweet,517234973536157696
2014-10-01T08:54:34.000Z,c_mobi,324,314,0,10772,Retweet,517236114797891585
2014-10-01T09:17:25.000Z,pahetyna,150,406,2,1740,Tweet,517241865599336448
2014-10-01T09:17:33.000Z,newstalk_LL,402,118,6,292244,Tweet,517241899569000449
2014-10-01T09:44:44.000Z,melaniejoann_,544,180,1,17305,Retweet,517248739216748544
2014-10-01T09:56:28.000Z,BioDogra,176,552,4,253,Tweet,517251695366389760
2014-10-01T10:10:09.000Z,233liveOnline,1,1,0,26943,Tweet,517255135974916096
2014-10-01T10:19:32.000Z,StockRealist,3131,80,76,6431,Retweet,517257497351294977
2014-10-01T10:20:46.000Z,EyeAmSMF,382,1120,6,17920,Tweet,517257810229600256
2014-10-01T10:33:03.000Z,AudreyMagsakay,1130,598,11,90804,Tweet,517260900625952768
2014-10-01T10:34:16.000Z,ariannaymarco,56,169,0,4666,Retweet,517261205116059648
2014-10-01T10:46:12.000Z,EnRDAprendi,87,127,2,35354,Tweet,517264208220524544
2014-10-01T10:52:30.000Z,ItzTiGa,122,454,0,844,Retweet,517265792858329088
2014-10-01T10:56:42.000Z,gonetilmidnight,107,98,1,9898,Retweet,517266850229792769
2014-10-01T11:03:09.000Z,CarolineY14_,71,53,1,249,Retweet,517268475514200064
2014-10-01T11:07:28.000Z,sumas,26,274,0,152,Retweet,517269562686193664
2014-10-01T11:09:37.000Z,poezebeestj,212,92,1,19821,Reply,517266175949283328
2014-10-01T11:13:39.000Z,camerontlevine,276,332,1,980,Tweet,517271118370308099
2014-10-01T11:20:51.000Z,ThomasTheDummy,385,250,6,12774,Retweet,517272931114950656
2014-10-01T11:21:57.000Z,rizquierdo8,109,73,0,450,Retweet,517273204617150464
2014-10-01T11:22:43.000Z,LAkerBoy_soWhat,5329,5708,20,34884,Retweet,517273397127286784
2014-10-01T11:32:04.000Z,abdulwahhab9632,39,427,0,390,Retweet,517275750555082752
2014-10-01T11:33:22.000Z,__natkisha,121,110,0,2325,Tweet,517276080638787584
2014-10-01T11:39:10.000Z,mbergs12,85,170,2,3216,Tweet,517277538138091520
2014-10-01T11:49:34.000Z,FozzyFerdinand,275,347,3,9195,Tweet,517280154159431682
2014-10-01T11:49:43.000Z,AmetistaRocha,128,83,0,4546,Tweet,517280193161859073
2014-10-01T11:51:21.000Z,vzziv,1903,537,6,51129,Retweet,517280606292430850
2014-10-01T11:52:39.000Z,johnabdulla,276,360,15,1045,Retweet,517280929677860864
2014-10-01T11:55:14.000Z,Vega01Carlos,24,100,0,248,Retweet,517281580612849664
2014-10-01T11:56:08.000Z,_luke_2000,24,51,0,14,Retweet,517281810464522242
2014-10-01T12:04:19.000Z,jgrammond,1183,577,64,9440,Tweet,517283868609904641
2014-10-01T12:08:08.000Z,CIProducoes,1691,278,7,108749,Tweet,517284826609500160
2014-10-01T12:12:43.000Z,abu_saadiya,587,1190,2,17481,Retweet,517285980441948160
2014-10-01T12:20:38.000Z,BigE56,712,561,0,9827,Retweet,517287973155766272
2014-10-01T12:20:45.000Z,LadyMayCullen,135,102,1,1232,Retweet,517288005019918336
2014-10-01T12:31:26.000Z,MPCIRHC,55,424,0,746,Tweet,517290692314275840
2014-10-01T12:37:22.000Z,NiggerLady_,1154,420,39,80038,Retweet,517292186346729472
2014-10-01T12:38:59.000Z,norainajamal,194,185,1,4538,Retweet,517292591079903232
2014-10-01T12:39:16.000Z,TKSoLacedXX,692,168,5,42736,Retweet,517292664056594434
2014-10-01T12:42:23.000Z,MyRealNameIsBen,268,170,0,18361,Tweet,517293449251659776
2014-10-01T12:46:24.000Z,padawan_goon,23,55,0,1176,Retweet,517294459671695360
2014-10-01T12:48:59.000Z,Jordenh_14,343,284,0,1228,Retweet,517295109357182977
2014-10-01T12:55:07.000Z,BrookeWinn97,407,305,0,4241,Retweet,517296650335698944
2014-10-01T12:56:04.000Z,ChrisRrobbins,276,338,1,24896,Retweet,517296891524939776
2014-10-01T12:57:31.000Z,itbtwt1,3,36,0,1225,Tweet,517297255158939651
2014-10-01T12:59:49.000Z,Oscar_Alvaro_,72,259,0,1111,Retweet,517297836061638656
2014-10-01T13:20:22.000Z,FredTanner1,5730,6158,86,89057,Retweet,517303005562290176
2014-10-01T13:28:39.000Z,MaxFeldman6,86,293,0,652,Retweet,517305090130997248
2014-10-01T13:33:47.000Z,florfrost,57,205,0,1404,Retweet,517306384476798977
2014-10-01T13:36:48.000Z,kionnv,407,323,0,39092,Retweet,517307143226408960
2014-10-01T13:41:14.000Z,TMGbbp,64,257,0,744,Retweet,517308259750125568
2014-10-01T13:41:39.000Z,_Youssefar,352,299,0,4952,Retweet,517308363362037760
2014-10-01T13:47:13.000Z,263Chat,27434,21001,88,36660,Tweet,517309762166218755
2014-10-01T13:55:38.000Z,seminole_fan,236,744,1,1642,Tweet,517311880277524480
2014-10-01T14:08:10.000Z,KevinWhipp,2607,2577,95,196242,Tweet,517315033974337536
2014-10-01T14:15:14.000Z,mwcalvani,708,586,13,9109,Tweet,517316812770275328
2014-10-01T14:16:13.000Z,DamianBennett,316,99,5,12373,Retweet,517317063162212352
2014-10-01T14:18:54.000Z,ElChrisCook,404,546,11,2698,Retweet,517317737220415488
2014-10-01T14:22:05.000Z,charlottee_woww,341,1199,1,3300,Retweet,517318538311503873
2014-10-01T14:34:22.000Z,IAMJBOSSALINI,980,465,7,22815,Tweet,517321629110530049
2014-10-01T14:36:43.000Z,_carlena10,300,158,0,13236,Retweet,517322220897443840
2014-10-01T14:42:54.000Z,kscd0206,301,283,0,4377,Retweet,517323778238734337
2014-10-01T14:45:54.000Z,DanielDeffoe,166,246,0,651,Reply,517315617649860609
2014-10-01T14:47:55.000Z,IAmNileLaurence,542,450,5,8843,Tweet,517325038245388288
2014-10-01T14:49:14.000Z,lesxxsan,281,372,0,1678,Retweet,517325370417512449
2014-10-01T14:52:38.000Z,JadetheRose,403,1842,0,5417,Retweet,517326226902745089
2014-10-01T15:02:39.000Z,20_JWill,182,546,0,3950,Retweet,517328747679457280
2014-10-01T15:09:44.000Z,bgobeli,125,540,0,108,Retweet,517330528572551168
2014-10-01T15:14:58.000Z,chucky1919,219,210,1,832,Retweet,517331845592014848
2014-10-01T15:22:32.000Z,BluntedLizzy,378,224,2,3190,Retweet,517333750204870658
2014-10-01T15:23:15.000Z,Oharoldo,41,32,1,191,Tweet,517333932656713728
2014-10-01T15:23:47.000Z,HelloChaunasee_,1560,1290,0,67326,Retweet,517334063535763456
2014-10-01T15:24:29.000Z,cmoorebeats,33,85,0,255,Tweet,517334242616172544
2014-10-01T15:26:21.000Z,sarycantera,659,1003,10,11002,Retweet,517334711556132864
2014-10-01T15:27:27.000Z,xo__melii,244,303,0,973,Retweet,517334986689871874
2014-10-01T15:31:05.000Z,atibakira,107,100,0,1256,Retweet,517335904416178176
2014-10-01T15:31:22.000Z,Kazi_Celebrity,1941,1915,18,190494,Tweet,517335973605040129
2014-10-01T15:31:30.000Z,clarksmith99,362,406,1,13726,Reply,517306292071694336
2014-10-01T15:32:45.000Z,andreapaliani,331,321,0,3429,Retweet,517336321342586882
2014-10-01T15:47:37.000Z,_BreeR,840,613,0,41755,Retweet,517340063886503937
2014-10-01T15:52:52.000Z,CelineKuen,169,118,1,1557,Retweet,517341383007698944
2014-10-01T15:55:44.000Z,SAGENursing,712,469,8,3007,Tweet,517342104843194368
2014-10-01T15:57:11.000Z,Joc_Sims36,447,440,0,7629,Retweet,517342472285192192
2014-10-01T15:58:14.000Z,mdonosomuller,1511,1999,20,66762,Tweet,517342734835646464
2014-10-01T16:00:46.000Z,SCTheSecond,515,307,5,22025,Tweet,517343370696720385
2014-10-01T16:03:51.000Z,hanahcho,2526,449,169,3822,Tweet,517344150392295425
2014-10-01T16:07:12.000Z,bihi_selow,32,56,1,568,Retweet,517344990960181248
2014-10-01T16:10:11.000Z,CC_Peds,31,43,1,240,Retweet,517345742974103554
2014-10-01T16:12:37.000Z,sarahfeedlur,456,385,1,6713,Retweet,517346352833908736
2014-10-01T16:16:55.000Z,MaXCSGO,115,569,5,8957,Tweet,517347438752182272
2014-10-01T16:19:36.000Z,HealthMgtTech,2855,3122,79,2905,Tweet,517348110691864576
2014-10-01T16:20:01.000Z,JoesoefSubrata,311,27,6,78669,Tweet,517348216807759873
2014-10-01T16:22:29.000Z,weedzbizzle,11612,8766,58,32435,Retweet,517348839217725440
2014-10-01T16:41:57.000Z,porkn2beans,17,26,0,358,Retweet,517353735660765185
2014-10-01T16:43:27.000Z,Black_Hammer23,381,492,2,41230,Reply,517353610100097025
2014-10-01T16:46:50.000Z,276039081,89,221,3,1362,Retweet,517354965019676672
2014-10-01T16:48:39.000Z,Dela_Rionda,134,177,0,13022,Retweet,517355420919537664
2014-10-01T16:48:49.000Z,butternuts_,236,238,0,3732,Retweet,517355465806602240
2014-10-01T16:51:06.000Z,SofiajAlvarez,184,152,0,6827,Tweet,517356041282285569
2014-10-01T16:52:25.000Z,bongobeardy,1267,1973,66,56712,Retweet,517356369251684352
2014-10-01T17:01:18.000Z,morganleighchap,193,92,0,1004,Retweet,517358607760105472
2014-10-01T17:03:33.000Z,_KaraboLekgau,222,250,0,1993,Tweet,517359172309229569
2014-10-01T17:05:54.000Z,JosueHBenavides,628,490,1,4315,Retweet,517359765383835648
2014-10-01T17:09:30.000Z,NeilAGS,4,0,2,7320,Tweet,517360670950424577
2014-10-01T17:11:33.000Z,candiemar,830,1999,8,15969,Tweet,517361183884460032
2014-10-01T17:12:22.000Z,cookiecigarguy,2,4,0,46,Tweet,517361393213767680
2014-10-01T17:14:48.000Z,Alize2890,3,70,0,5,Retweet,517362003875082241
2014-10-01T17:15:29.000Z,Chris_DiNozzo,335,27,0,7622,Retweet,517362176705974272
2014-10-01T17:17:05.000Z,DisasterChannL,2761,2968,104,27894,Retweet,517362578075316224
2014-10-01T17:19:42.000Z,RickAAguilar,449,807,15,3157,Retweet,517363236174561280
2014-10-01T17:25:23.000Z,BBCWorld,7482081,61,80907,179697,Tweet,517364665991827456
2014-10-01T17:28:09.000Z,thakoolkidsaf,47,54,0,813,Retweet,517365361415831552
2014-10-01T17:31:36.000Z,DKuzLA,1266,318,39,138921,Retweet,517366230466830337
2014-10-01T17:34:22.000Z,samielindemann,259,217,2,11961,Reply,517360615888015360
2014-10-01T17:39:23.000Z,WesHasDangles91,618,744,2,13206,Retweet,517368191321128960
2014-10-01T17:40:41.000Z,aleshia_conley,77,115,0,114,Retweet,517368518892093441
2014-10-01T17:40:53.000Z,itstatimac,1181,721,2,33059,Retweet,517368567965421568
2014-10-01T17:44:00.000Z,NikushokuNeco,312,675,5,9912,Retweet,517369353570770944
2014-10-01T17:44:50.000Z,SalenaZitoTrib,10151,2677,470,67509,Tweet,517369559918342146
2014-10-01T17:45:00.000Z,Alainjb,2929,2140,15,6810,Tweet,517369602289176577
2014-10-01T17:48:12.000Z,mas0n322,155,160,0,2160,Retweet,517370408861835264
2014-10-01T17:51:17.000Z,CryptoCoda,850,938,36,17491,Tweet,517371183553986562
2014-10-01T17:51:55.000Z,izzie_the_hawk,14452,363,2,11744,Retweet,517371342924967938
2014-10-01T17:54:57.000Z,valeriawhuttt,354,315,1,23332,Retweet,517372108394213376
2014-10-01T17:55:14.000Z,TheHurraKane,351,219,0,4319,Retweet,517372179696988160
2014-10-01T17:55:58.000Z,BriBreezyBxtch,1306,525,20,115963,Retweet,517372363806375936
2014-10-01T17:56:10.000Z,yulmeer,6,69,0,63,Retweet,517372413299142656
2014-10-01T17:57:22.000Z,RobKimWill,414,581,8,4699,Retweet,517372716132102144
2014-10-01T17:58:58.000Z,xamiuk,6,0,0,55187,Tweet,517373120051945472
